id;Nacionalidad;Edad;Sexo;Estatura;Sitio;Uso;Temperatura;Autos;Cigarrillos
756;BRASIL;48;2;1,59;3;137;0;53;0
757;CANADA;59;1;1,69;7;164;24;131;8
758;ARGENTINA;24;1;1,82;3;99;13;22;5
759;CANADA;13;2;1,61;2;156;23;42;4
760;ARGENTINA;15;2;1,5;2;63;18;41;0
761;CANADA;60;1;1,77;7;11;9;54;0
762;CANADA;30;1;1,86;2;324;8;98;0
763;ARGENTINA;26;1;1,66;2;43;6;137;0
764;BRASIL;40;1;1,7;5;110;20;133;0
765;CANADA;25;2;1,73;3;25;4;19;1
766;CANADA;46;2;1,58;4;71;-5;140;2
767;ARGENTINA;57;2;1,68;7;28;-9;80;0
768;BRASIL;14;2;1,66;2;13;9;8;0
769;BRASIL;21;1;1,93;3;55;7;21;1
770;BRASIL;22;2;1,67;5;76;12;123;1
771;ARGENTINA;48;2;1,63;7;282;6;94;3
772;CANADA;26;2;1,68;4;73;14;39;0
773;ARGENTINA;52;2;1,67;7;47;9;23;2
774;ARGENTINA;39;2;1,86;7;77;-9;107;2
775;BRASIL;15;2;1,7;2;123;24;7;7
776;CANADA;51;2;1,55;7;288;13;56;1
777;CANADA;59;1;1,78;7;30;5;123;1
778;ARGENTINA;29;2;1,64;3;216;9;27;15
779;ARGENTINA;18;2;1,71;2;37;6;17;2
780;CANADA;16;2;1,59;2;16;9;23;0
781;BRASIL;23;1;1,85;3;144;20;114;8
782;ARGENTINA;58;2;1,55;7;86;-4;39;0
783;ARGENTINA;24;2;1,58;6;108;-10;23;7
784;ARGENTINA;45;1;1,63;6;22;13;75;1
785;CANADA;42;2;1,5;1;52;-11;72;1
786;ARGENTINA;45;2;1,64;2;262;17;130;6
787;BRASIL;51;1;1,6;7;168;16;148;2
788;CANADA;39;2;1,54;4;43;-12;98;0
789;BRASIL;30;1;1,53;5;233;17;6;0
790;CANADA;16;1;1,79;1;143;22;71;0
791;ARGENTINA;28;2;1,63;2;47;18;136;2
792;ARGENTINA;14;2;1,67;2;109;20;73;0
793;CANADA;29;2;1,59;5;162;-3;36;5
794;CANADA;35;2;1,74;5;240;18;29;0
795;CANADA;43;1;1,71;4;130;-11;85;3
796;ARGENTINA;23;2;1,68;4;27;18;63;2
797;CANADA;19;2;1,62;4;154;19;175;8
798;ARGENTINA;35;2;1,7;5;56;32;162;0
799;ARGENTINA;52;1;1,58;7;118;18;84;20
800;BRASIL;20;1;1,73;28;104;20;111;2
801;ARGENTINA;34;2;1,64;5;182;29;52;2
802;BRASIL;37;2;1,63;5;121;34;131;5
803;ARGENTINA;16;2;1,64;2;129;8;171;0
804;CANADA;17;1;1,8;1;35;6;138;1
805;BRASIL;42;1;1,7;6;124;24;132;8
806;ARGENTINA;24;2;1,66;2;62;5;86;0
807;ARGENTINA;22;1;1,9;3;71;19;108;0
808;ARGENTINA;46;2;1,71;6;72;18;41;3
809;CANADA;27;1;1,55;6;51;-3;66;3
810;BRASIL;38;2;1,74;2;151;3;60;0
811;ARGENTINA;26;2;1,65;4;96;6;116;3
812;CANADA;45;1;1,71;2;280;-12;78;16
813;CANADA;35;1;1,63;7;25;7;144;0
814;ARGENTINA;37;2;1,64;4;108;6;73;0
815;ARGENTINA;56;2;1,69;7;82;2;96;4
816;BRASIL;27;2;1,6;4;80;18;83;2
817;ARGENTINA;43;1;1,65;6;220;10;64;1
818;CANADA;48;1;1,58;4;24;5;120;0
819;CANADA;27;2;1,67;3;28;9;33;2
820;ARGENTINA;12;2;1,66;2;12;9;106;1
821;ARGENTINA;23;2;1,62;2;119;15;171;4
822;BRASIL;48;2;1,69;5;159;23;169;1
823;ARGENTINA;38;2;1,57;5;61;12;46;0
824;CANADA;49;2;1,54;7;130;-11;180;0
825;ARGENTINA;42;1;1,74;6;112;13;117;2
826;ARGENTINA;56;1;1,65;7;171;28;69;3
827;BRASIL;19;1;1,67;3;350;18;187;1
828;CANADA;27;2;1,71;3;25;15;116;2
829;ARGENTINA;33;1;1,78;5;104;17;67;2
830;BRASIL;23;1;1,72;2;162;23;181;2
831;BRASIL;43;1;1,87;5;61;18;84;1
832;CANADA;19;1;1,63;3;130;-3;60;3
833;CANADA;29;2;1,54;5;14;5;24;0
834;ARGENTINA;53;1;1,6;7;303;17;61;3
835;ARGENTINA;22;2;1,83;3;21;18;69;0
836;CANADA;37;1;1,6;5;65;11;2680;2
837;BRASIL;38;1;1,71;7;151;17;70;5
838;CANADA;19;2;1,62;3;11;9;49;1
839;ARGENTINA;40;2;1,56;6;114;20;166;4
840;BRASIL;31;1;1,68;5;131;20;91;4
841;ARGENTINA;21;2;1,78;4;137;6;38;0
842;ARGENTINA;25;1;1,67;2;117;28;65;2
843;BRASIL;36;2;1,64;2;88;14;17;1
844;CANADA;28;1;1,77;3;61;-2;28;2
845;ARGENTINA;29;2;1,59;6;107;16;190;0
846;BRASIL;34;1;1,79;4;101;20;59;1
847;ARGENTINA;50;2;1,65;7;132;18;125;2
848;BRASIL;17;2;1,49;2;28;25;8;1
849;CANADA;54;2;1,73;7;16;8;19;0
850;CANADA;38;1;1,61;5;171;-4;142;4
851;ARGENTINA;58;1;1,66;7;295;11;159;0
852;BRASIL;22;2;1,73;3;160;17;154;9
853;BRASIL;41;1;1,56;2;257;17;73;20
854;ARGENTINA;46;2;1,6;5;131;20;36;2
855;ARGENTINA;13;2;1,7;2;37;15;178;0
856;BRASIL;55;1;1,79;7;164;17;72;1
857;ARGENTINA;33;1;1,71;5;31;18;185;2
858;ARGENTINA;18;2;1,71;2;22;17;170;0
859;ARGENTINA;23;2;1,68;4;90;7;154;0
860;ARGENTINA;34;2;1,64;5;103;14;56;0
861;BRASIL;25;1;1,67;2;27;21;86;2
862;ARGENTINA;47;1;1,79;6;150;9;43;1
863;ARGENTINA;25;1;1,72;3;104;15;51;1
864;ARGENTINA;43;1;1,62;6;203;10;99;12
865;ARGENTINA;28;2;1,67;4;175;7;185;5
866;CANADA;23;2;1,55;3;22;9;48;1
867;BRASIL;14;1;1,68;1;176;22;7;0
868;CANADA;12;2;1,75;2;14;5;123;1
869;BRASIL;16;1;1,67;1;163;5;136;0
870;ARGENTINA;50;2;1,69;7;68;7;47;0
871;ARGENTINA;28;1;1,77;7;99;29;180;2
872;ARGENTINA;24;2;1,65;3;10;10;151;0
873;ARGENTINA;43;2;1,74;5;319;8;25;0
874;BRASIL;28;2;1,62;4;176;17;73;8
875;CANADA;38;2;1,71;5;45;-4;183;2
876;CANADA;55;2;1,63;7;110;7;140;0
877;ARGENTINA;51;1;1,66;7;37;20;60;1
878;ARGENTINA;30;2;1,67;5;93;19;34;1
879;ARGENTINA;33;1;1,56;4;57;24;51;2
880;ARGENTINA;50;1;1,59;7;30;16;74;0
881;BRASIL;25;1;1,53;3;113;13;96;2
882;ARGENTINA;35;1;1,73;5;193;15;127;4
883;BRASIL;20;2;1,61;7;133;10;39;0
884;ARGENTINA;47;1;1,63;5;89;14;58;0
885;CANADA;49;2;1,7;7;76;-6;156;8
886;ARGENTINA;18;2;1,81;2;41;20;44;2
887;CANADA;54;1;1,54;7;132;8;82;2
888;ARGENTINA;33;2;1,6;2;139;17;11;1
889;ARGENTINA;22;1;1,65;3;31;18;34;0
890;ARGENTINA;56;2;1,74;7;168;13;106;0
891;BRASIL;46;2;1,64;6;95;24;91;2
892;ARGENTINA;42;2;1,58;6;85;6;27;1
893;BRASIL;22;2;1,63;5;17;11;22;1
894;CANADA;60;2;1,62;7;123;-7;169;8
895;CANADA;42;2;1,5;6;324;-11;111;6
896;ARGENTINA;37;1;1,6;4;49;21;40;2
897;ARGENTINA;36;1;1,61;2;115;16;76;1
898;CANADA;19;2;1,67;2;33;-1;80;2
899;BRASIL;34;1;1,55;2;35;-2;65;1
900;ARGENTINA;22;2;1,62;4;101;35;132;10
901;ARGENTINA;20;2;1,65;5;200;12;192;1
902;ARGENTINA;20;2;1,74;3;275;18;137;4
903;CANADA;15;2;1,69;2;188;5;129;1
904;ARGENTINA;35;2;1,68;5;170;8;98;1
905;CANADA;36;2;1,65;5;15;3;116;0
906;ARGENTINA;21;1;1,69;3;79;7;126;0
907;ARGENTINA;26;1;1,73;8;152;34;65;3
908;CANADA;45;1;1,67;6;105;11;93;1
909;BRASIL;22;2;1,64;3;47;19;138;1
910;ARGENTINA;33;2;1,67;5;148;8;154;1
911;CANADA;53;1;1,7;7;18;2;14;1
912;ARGENTINA;34;2;1,67;5;65;0;46;2
913;BRASIL;48;2;1,67;1;42;20;91;1
914;BRASIL;19;1;1,66;5;151;20;120;4
915;ARGENTINA;25;2;1,58;4;96;13;27;5
916;ARGENTINA;40;2;1,68;7;91;15;25;0
917;ARGENTINA;19;1;1,73;3;18;29;38;1
918;ARGENTINA;18;1;1,64;7;156;22;130;8
919;ARGENTINA;14;2;1,5;1;53;18;188;0
920;CANADA;35;1;1,65;1;62;-8;184;2
921;ARGENTINA;54;1;1,67;2;88;9;32;0
922;BRASIL;39;2;1,76;5;63;0;197;2
923;CANADA;19;2;1,64;2;127;2;78;0
924;CANADA;34;2;1,54;2;56;-3;111;1
925;ARGENTINA;49;2;1,64;5;146;5;20;4
926;ARGENTINA;55;2;1,68;7;298;8;24;11
927;ARGENTINA;51;2;1,65;7;210;20;30;1
928;ARGENTINA;24;1;1,76;2;73;12;101;1
929;CANADA;21;2;1,73;3;77;13;48;5
930;BRASIL;31;2;1,54;5;169;22;145;5
931;ARGENTINA;52;1;1,65;7;117;20;69;1
932;ARGENTINA;40;2;1,53;7;40;8;187;0
933;ARGENTINA;57;2;1,64;7;61;8;133;1
934;ARGENTINA;47;2;1,62;5;196;-10;48;9
935;ARGENTINA;23;2;1,64;1;34;13;106;2
936;CANADA;57;1;1,64;7;83;-6;100;2
937;ARGENTINA;47;2;1,68;7;104;12;92;3
938;CANADA;20;2;1,6;3;84;-8;90;5
939;ARGENTINA;31;2;1,61;5;174;3;153;8
940;ARGENTINA;14;2;1,53;2;97;16;141;0
941;ARGENTINA;21;1;1,77;3;24;5;88;1
942;ARGENTINA;41;1;1,61;6;112;7;16;2
943;ARGENTINA;37;2;1,68;4;74;9;123;8
944;ARGENTINA;23;1;1,9;3;74;18;13;2
945;BRASIL;35;2;1,61;5;87;19;135;2
946;CANADA;34;1;1,78;2;118;0;130;0
947;ARGENTINA;28;1;1,67;3;31;8;109;2
948;ARGENTINA;31;1;1,74;5;311;10;109;4
949;ARGENTINA;57;2;1,69;7;261;27;28;24
950;BRASIL;19;1;1,6;2;119;22;146;3
951;ARGENTINA;54;2;1,64;7;110;7;140;8
952;ARGENTINA;39;2;1,54;5;84;6;51;3
953;CANADA;20;2;1,73;3;14;3;20;1
954;CANADA;19;1;1,8;7;133;8;45;0
955;BRASIL;42;2;1,68;5;166;19;63;1
956;ARGENTINA;49;1;1,63;6;270;-3;130;9
957;ARGENTINA;59;1;1,65;7;246;-5;200;3
958;CANADA;59;2;1,65;7;62;-4;193;6
959;CANADA;28;2;1,59;1;132;-6;54;4
960;CANADA;40;2;1,6;6;32;-3;176;0
961;BRASIL;42;1;1,79;6;58;7;73;0
962;CANADA;26;2;1,63;4;21;-1;177;0
963;CANADA;29;2;1,67;3;16;1;8;1
964;CANADA;21;2;1,63;4;156;-6;71;0
965;ARGENTINA;44;2;1,75;6;41;8;135;0
966;BRASIL;45;1;1,72;6;90;17;128;8
967;CANADA;18;2;1,64;1;218;2;160;0
968;CANADA;48;1;1,75;4;126;-9;49;2
969;CANADA;32;1;1,64;4;28;-1;106;1
970;ARGENTINA;14;2;1,62;2;47;9;138;2
971;CANADA;35;1;1,73;6;129;10;89;3
972;CANADA;14;2;1,5;2;161;-10;100;4
973;CANADA;20;1;1,68;5;210;-9;30;8
974;ARGENTINA;16;2;1,73;1;103;9;171;8
975;ARGENTINA;22;2;1,68;4;77;15;144;8
976;ARGENTINA;25;2;1,61;4;14;12;185;0
977;ARGENTINA;14;1;1,68;1;42;7;140;0
978;ARGENTINA;18;1;1,61;3;330;16;6;3
979;CANADA;28;2;1,61;1;53;-6;159;2
980;CANADA;47;1;1,84;2;255;-10;124;6
981;ARGENTINA;31;2;1,64;2;102;-9;44;4
982;ARGENTINA;22;2;1,68;3;52;-3;120;0
983;BRASIL;34;1;1,79;5;46;5;59;3
984;CANADA;32;2;1,68;5;241;-1;191;3
985;ARGENTINA;56;1;1,66;7;94;8;79;3
986;ARGENTINA;20;2;1,68;1;148;11;145;8
987;ARGENTINA;29;1;1,69;3;70;8;136;0
988;ARGENTINA;23;1;1,63;7;75;16;134;8
989;ARGENTINA;30;2;1,64;5;120;11;6;12
990;ARGENTINA;54;1;1,81;7;26;23;131;2
991;ARGENTINA;36;2;1,54;5;40;17;137;3
992;CANADA;58;2;1,76;7;200;-9;14;2
993;ARGENTINA;14;2;1,67;2;102;14;72;3
994;CANADA;45;2;1,74;7;120;-7;82;6
995;ARGENTINA;20;2;1,65;2;45;19;113;3
996;ARGENTINA;32;2;1,61;2;97;18;113;0
997;BRASIL;31;2;1,67;5;37;-1;92;1
998;ARGENTINA;22;1;1,62;7;82;-3;190;0
999;ARGENTINA;40;1;1,64;6;118;9;110;0
1000;CANADA;17;2;1,68;2;83;-4;25;8
1001;BRASIL;34;2;1,57;5;151;20;191;13
1002;ARGENTINA;25;2;1,61;5;337;17;94;8
1003;ARGENTINA;37;2;1,62;2;107;17;169;1
1004;BRASIL;22;1;1,71;2;65;36;86;1
1005;ARGENTINA;19;2;1,64;1;47;34;48;1
1006;BRASIL;50;1;1,65;7;137;21;60;4
1007;BRASIL;56;1;1,57;7;46;13;17;0
1008;CANADA;38;1;1,58;7;66;-8;132;0
1009;CANADA;15;2;1,63;2;66;-1;156;3
1010;CANADA;18;1;1,8;3;26;6;181;0
1011;ARGENTINA;18;1;1,83;3;43;17;31;0
1012;ARGENTINA;46;2;1,66;2;195;-3;149;6
1013;ARGENTINA;28;1;1,8;3;43;-3;44;1
1014;ARGENTINA;45;1;1,64;5;95;15;166;0
1015;ARGENTINA;29;2;1,69;3;157;18;113;3
1016;ARGENTINA;28;1;1,67;3;94;19;180;0
1017;ARGENTINA;29;1;1,73;2;111;13;82;0
1018;CANADA;46;2;1,56;7;61;-5;90;0
1019;ARGENTINA;44;2;1,63;5;97;8;85;1
1020;BRASIL;21;2;1,81;3;193;11;107;0
1021;CANADA;38;2;1,65;2;17;2;141;1
1022;CANADA;41;2;1,63;6;81;-6;180;5
1023;CANADA;52;2;1,65;7;111;10;166;1
1024;BRASIL;24;2;1,68;1;180;16;141;15
1025;BRASIL;39;2;1,76;5;75;9;154;8
1026;CANADA;40;1;1,65;7;20;10;82;1
1027;ARGENTINA;40;1;1,75;6;14;16;84;1
1028;ARGENTINA;26;1;1,8;3;156;5;183;0
1029;ARGENTINA;45;2;1,58;2;129;29;24;2
1030;CANADA;25;1;1,73;5;10;4;6;0
1031;BRASIL;32;1;1,56;5;70;24;193;2
1032;ARGENTINA;17;2;1,64;2;53;16;19;3
1033;ARGENTINA;52;2;1,59;7;29;26;107;3
1034;BRASIL;49;2;1,59;3;103;24;138;2
1035;ARGENTINA;42;2;1,59;4;60;8;172;4
1036;ARGENTINA;45;2;1,67;7;77;-6;115;4
1037;ARGENTINA;16;2;1,68;2;99;7;109;0
1038;ARGENTINA;32;1;1,8;6;131;7;30;1
1039;CANADA;26;1;1,79;3;174;-9;9;5
1040;ARGENTINA;28;2;1,67;4;34;5;64;1
1041;BRASIL;25;1;1,75;3;95;23;53;6
1042;CANADA;49;1;1,68;6;126;-9;110;1
1043;ARGENTINA;17;2;1,73;2;110;-1;169;1
1044;CANADA;24;2;1,6;4;18;7;102;1
1045;ARGENTINA;47;1;1,71;6;21;10;124;0
1046;ARGENTINA;36;1;1,6;5;113;19;153;0
1047;CANADA;24;2;1,67;1;35;-1;70;0
1048;ARGENTINA;43;1;1,62;6;80;8;171;2
1049;ARGENTINA;41;1;1,63;6;48;7;107;0
1050;ARGENTINA;50;1;1,5;7;74;12;91;0
1051;CANADA;25;2;1,62;4;242;-4;157;5
1052;CANADA;19;2;1,68;3;38;-1;9;1
1053;ARGENTINA;26;1;1,61;4;28;17;65;0
1054;ARGENTINA;28;2;1,62;5;85;12;182;2
1055;ARGENTINA;48;1;1,8;6;115;-8;16;0
1056;ARGENTINA;45;2;1,76;5;166;16;30;6
1057;CANADA;57;2;1,73;7;190;-7;146;20
1058;BRASIL;44;1;1,75;2;51;19;179;1
1059;ARGENTINA;20;2;1,54;2;49;20;50;3
1060;ARGENTINA;56;2;1,61;7;337;9;113;19
1061;ARGENTINA;47;1;1,71;6;300;7;174;3
1062;BRASIL;19;2;1,63;1;92;5;93;8
1063;CANADA;24;1;1,68;3;67;-12;39;0
1064;CANADA;38;1;1,63;1;44;15;133;3
1065;ARGENTINA;53;2;1,71;7;80;25;32;5
1066;ARGENTINA;28;1;1,66;3;90;6;141;3
1067;CANADA;51;1;1,7;7;31;12;54;1
1068;CANADA;15;2;1,66;2;288;0;27;0
1069;CANADA;33;2;1,56;4;32;-4;195;1
1070;ARGENTINA;48;1;1,57;6;146;9;67;8
1071;BRASIL;21;2;1,56;4;148;17;139;0
1072;ARGENTINA;19;1;1,63;3;164;32;160;5
1073;ARGENTINA;58;2;1,73;7;30;10;154;2
1074;ARGENTINA;19;1;1,61;3;120;18;11;1
1075;ARGENTINA;17;2;1,71;2;220;18;69;15
1076;ARGENTINA;21;1;1,62;5;78;7;11;1
1077;ARGENTINA;53;2;1,69;7;162;-7;37;3
1078;ARGENTINA;28;1;1,63;2;34;5;89;3
1079;ARGENTINA;28;2;1,69;4;111;13;33;2
1080;CANADA;27;2;1,57;3;93;14;50;0
1081;CANADA;29;1;1,66;3;140;9;109;1
1082;CANADA;51;2;1,64;7;112;7;175;1
1083;ARGENTINA;32;1;1,58;7;61;18;169;0
1084;CANADA;21;1;1,7;4;81;-5;156;8
1085;ARGENTINA;27;1;1,79;3;35;17;52;0
1086;ARGENTINA;58;1;1,62;7;16;20;58;1
1087;ARGENTINA;28;2;1,73;1;76;6;9;4
1088;ARGENTINA;59;2;1,65;7;39;-2;48;3
1089;ARGENTINA;29;2;1,69;1;30;8;195;1
1090;CANADA;49;1;1,67;6;112;14;172;1
1091;BRASIL;48;2;1,61;5;108;16;140;0
1092;ARGENTINA;47;1;1,76;6;109;24;65;3
1093;ARGENTINA;57;1;1,66;7;168;33;94;1
1094;BRASIL;15;2;1,68;2;139;16;134;6
1095;CANADA;30;2;1,69;2;35;0;183;2
1096;ARGENTINA;21;2;1,67;3;44;15;167;0
1097;ARGENTINA;57;2;1,66;7;75;12;34;1
1098;ARGENTINA;17;2;1,64;2;46;-1;6;0
1099;BRASIL;25;2;1,51;4;172;16;144;1
1100;ARGENTINA;19;1;1,6;2;186;10;95;3
1101;ARGENTINA;15;1;1,8;1;91;8;124;0
1102;ARGENTINA;22;2;1,55;2;115;14;127;12
1103;CANADA;58;1;1,72;5;285;22;53;6
1104;BRASIL;48;2;1,54;7;45;12;186;0
1105;CANADA;45;2;1,53;6;63;-4;62;0
1106;BRASIL;58;2;1,69;7;30;22;75;3
1107;ARGENTINA;23;2;1,66;1;55;15;65;0
1108;ARGENTINA;40;1;1,71;7;66;16;37;3
1109;ARGENTINA;50;2;1,63;7;44;17;175;1
1110;ARGENTINA;53;2;1,6;7;36;17;196;2
1111;ARGENTINA;43;2;1,68;2;53;-3;56;0
1112;BRASIL;19;1;1,56;3;15;131;70;1
1113;CANADA;57;2;1,7;7;212;6;65;0
1114;ARGENTINA;16;2;1,49;2;130;6;70;1
1115;ARGENTINA;49;1;1,65;6;269;9;81;8
1116;CANADA;49;2;1,62;7;22;6;74;0
1117;CANADA;43;1;1,59;6;17;1;163;1
1118;ARGENTINA;17;1;1,7;4;177;8;85;2
1119;BRASIL;42;2;1,69;6;156;23;121;8
1120;CANADA;39;1;1,56;5;190;6;32;0
1121;BRASIL;58;1;1,64;7;309;8;154;3
1122;ARGENTINA;24;2;1,56;2;94;11;100;5
1123;BRASIL;49;2;1,55;6;171;23;149;2
1124;ARGENTINA;38;2;1,54;5;29;9;23;2
1125;ARGENTINA;16;2;1,59;1;100;16;174;5
1126;ARGENTINA;52;2;1,68;7;64;2;125;0
1127;BRASIL;25;1;1,52;3;306;14;25;3
1128;CANADA;45;1;1,65;6;161;-1;71;6
1129;CANADA;41;1;1,67;2;128;3;102;3
1130;ARGENTINA;41;1;1,69;7;48;9;25;2
